distribution,params,n,workload,impl,avg_time_ns,ops,throughput_ops_per_s,max_chain,mean_chain,load_factor
"Gaussian","mean=500.0 stddev=100.0",1000000,mixed,hashmap,88717802,1000000,11271694.94,-1,-1,-1
"Exponential","lambda=0.0050",1000,build-only,student,25133,1000,39788326.11,5,1.272,0.488
"Exponential","lambda=0.0050",1000,build-only,hashmap,27221,1000,36736343.26,-1,-1,-1
"Exponential","lambda=0.0050",1000,mixed,student,24449,1000,40901468.36,4,1.263,0.479
"Exponential","lambda=0.0050",1000,mixed,hashmap,26421,1000,37848680.97,-1,-1,-1
"Exponential","lambda=0.0050",3162,build-only,student,102424,3162,30871670.70,4,1.225,0.386
"Exponential","lambda=0.0050",3162,build-only,hashmap,108146,3162,29238251.99,-1,-1,-1
"Exponential","lambda=0.0050",3162,mixed,student,77330,3162,40889693.52,4,1.191,0.377
"Exponential","lambda=0.0050",3162,mixed,hashmap,82319,3162,38411545.33,-1,-1,-1
"Exponential","lambda=0.0050",10000,build-only,student,233353,10000,42853530.92,6,1.350,0.610
"Exponential","lambda=0.0050",10000,build-only,hashmap,238916,10000,41855714.98,-1,-1,-1
"Exponential","lambda=0.0050",10000,mixed,student,231651,10000,43168386.93,5,1.339,0.624
"Exponential","lambda=0.0050",10000,mixed,hashmap,251609,10000,39744206.29,-1,-1,-1
"Exponential","lambda=0.0050",31623,build-only,student,1152355,31623,27442064.29,6,1.254,0.483
"Exponential","lambda=0.0050",31623,build-only,hashmap,1277132,31623,24760948.75,-1,-1,-1
"Exponential","lambda=0.0050",31623,mixed,student,801572,31623,39451228.34,5,1.263,0.493
"Exponential","lambda=0.0050",31623,mixed,hashmap,926728,31623,34123281.05,-1,-1,-1
"Exponential","lambda=0.0050",100000,build-only,student,4286108,100000,23331189.97,6,1.201,0.381
"Exponential","lambda=0.0050",100000,build-only,hashmap,4530777,100000,22071269.45,-1,-1,-1
"Exponential","lambda=0.0050",100000,mixed,student,2846820,100000,35126913.54,6,1.207,0.391
"Exponential","lambda=0.0050",100000,mixed,hashmap,3474080,100000,28784599.09,-1,-1,-1
"Exponential","lambda=0.0050",316228,build-only,student,17880784,316228,17685354.29,7,1.331,0.603
"Exponential","lambda=0.0050",316228,build-only,hashmap,23196016,316228,13632858.33,-1,-1,-1
"Exponential","lambda=0.0050",316228,mixed,student,13252876,316228,23861084.94,6,1.337,0.609
"Exponential","lambda=0.0050",316228,mixed,hashmap,12361110,316228,25582492.19,-1,-1,-1
"Exponential","lambda=0.0050",1000000,build-only,student,76523837,1000000,13067823.56,7,1.257,0.477
"Exponential","lambda=0.0050",1000000,build-only,hashmap,142209237,1000000,7031892.03,-1,-1,-1
"Exponential","lambda=0.0050",1000000,mixed,student,56267947,1000000,17772107.45,6,1.258,0.479
"Exponential","lambda=0.0050",1000000,mixed,hashmap,74233259,1000000,13471050.76,-1,-1,-1
